,Unnamed: 0,M_ORIGIN,M_DESTINATION,D_LANDMARK,D_TYPE,O_LANDMARK,O_TYPE,START_TIME,TRIP_SEQUENCE,TOTAL_TIME,ACCESS_MODE,ACCESS_TIME,ACCESS_DISTANCE,WT_FS,EGRESS_MODE,EGRESS_TIME,EGRESS_DISTANCE,WT_FIS,BICYCLE_USE,TRANSFER_TIME,WAITING_TIME_SECOND_STOP,PASS,TOTAL_COST,CROWDING,GENDER,S_1,S_2,S_3,AGE,EDUCATION,OCCUPATION,INCOME,CARS,TWO_WHEELER,N_BICYCLES,OTHERS,PARKING,RENT,PARK,DESTINATION,ORIGIN,TRIP,AGE_C,ACCESS_DIS,EGRESS_DIS,RENT_BICYCLE,MALE,ACCESS_M,EGRESS_M,ACCESS_DIS_B,EGRESS_DIS_B
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
0,0,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",Home,"Rajajinagar,1st N block,sardar Patel high school ",Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5.0,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1.0,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3
